From,To,Pattern,Replacement
"sql server","pdw","CREATE TABLE #@table (@definition) WITH (DISTRIBUTION = @distribution);","CREATE TABLE #@table (@definition)\nWITH (LOCATION = USER_DB, DISTRIBUTION = @distribution);"
"sql server","pdw","[ person_id ]","[person_id]"
"sql server","pdw","[ subject_id ]","[subject_id]"
"sql server","pdw","[ analysis_id ]","[analysis_id]"
"sql server","pdw","TRUNCATE TABLE ","IF XACT_STATE() = 1 COMMIT; TR*NC*T* TABLE "
"sql server","pdw","DROP TABLE ","IF XACT_STATE() = 1 COMMIT; DR*P TABLE "
"sql server","pdw","CREATE TABLE ","IF XACT_STATE() = 1 COMMIT; CR**T* TABLE "
"sql server","pdw","TR*NC*T*","TRUNCATE"
"sql server","pdw","DR*P","DROP"
"sql server","pdw","CR**T*","CREATE"
"sql server","pdw","IF OBJECT_ID(@a) IS NOT NULL IF XACT_STATE() = 1 COMMIT;","IF XACT_STATE() = 1 COMMIT; IF OBJECT_ID(@a) IS NOT NULL "
"sql server","impala","CHARINDEX(@a,@b)","INSTR(@b,@a)"
"sql server","impala","COUNT_BIG(@a)","COUNT(@a)"
"sql server","impala","LEFT(@str,@chars)","SUBSTR(@str,1,@chars)"
"sql server","impala","LEN(@a)","LENGTH(@a)"
"sql server","impala","LOG(@expression)","LN(@expression)"
"sql server","impala","NEWID()","UUID()"
"sql server","impala","RIGHT(@str,@chars)","SUBSTR(@str,-@chars)"
"sql server","impala","ROUND(@a,@b)","ROUND(CAST(@a AS DOUBLE),@b)"
"sql server","impala","SQUARE(@a)","((@a)*(@a))"
"sql server","impala","STDEV(@a)","STDDEV(@a)"
"sql server","impala","VAR(@a)","VARIANCE(@a)"
"sql server","impala","DATEADD(d,@days,CAST(@date AS DATE))","DATE_ADD(@date, @days)"
"sql server","impala","DATEADD(dd,@days,CAST(@date AS DATE))","DATE_ADD(@date, @days)"
"sql server","impala","DATEADD(day,@days,CAST(@date AS DATE))","DATE_ADD(@date, @days)"
"sql server","impala","DATEADD(month,@months,CAST(@date AS DATE))","ADD_MONTHS(@date, @months)"
"sql server","impala","DATEADD(mm,@months,CAST(@date AS DATE))","ADD_MONTHS(@date, @months)"
"sql server","impala","DATEADD(m,@months,CAST(@date AS DATE))","ADD_MONTHS(@date, @months)"
"sql server","impala","DATEADD(year,@years,CAST(@date AS DATE))","ADD_MONTHS(@date, 12 * @years)"
"sql server","impala","DATEADD(yyyy,@years,CAST(@date AS DATE))","ADD_MONTHS(@date, 12 * @years)"
"sql server","impala","DATEADD(yy,@years,CAST(@date AS DATE))","ADD_MONTHS(@date, 12 * @years)"
"sql server","impala","DATEADD(d,@days,@date)","DATE_ADD(CAST(@date AS DATE), @days)"
"sql server","impala","DATEADD(dd,@days,@date)","DATE_ADD(CAST(@date AS DATE), @days)"
"sql server","impala","DATEADD(day,@days,@date)","DATE_ADD(CAST(@date AS DATE), @days)"
"sql server","impala","DATEADD(month,@months,@date)","ADD_MONTHS(CAST(@date AS DATE), @months)"
"sql server","impala","DATEADD(mm,@months,@date)","ADD_MONTHS(CAST(@date AS DATE), @months)"
"sql server","impala","DATEADD(m,@months,@date)","ADD_MONTHS(CAST(@date AS DATE), @months)"
"sql server","impala","DATEADD(year,@years,@date)","ADD_MONTHS(CAST(@date AS DATE), 12 * @years)"
"sql server","impala","DATEADD(yyyy,@years,@date)","ADD_MONTHS(CAST(@date AS DATE), 12 * @years)"
"sql server","impala","DATEADD(yy,@years,@date)","ADD_MONTHS(CAST(@date AS DATE), 12 * @years)"
"sql server","impala","DATEDIFF(d,@start, @end)","DATEDIFF(CAST(@end AS DATE), CAST(@start AS DATE))"
"sql server","impala","DATEDIFF(dd,@start, @end)","DATEDIFF(CAST(@end AS DATE), CAST(@start AS DATE))"
"sql server","impala","DATEDIFF(day,@start, @end)","DATEDIFF(CAST(@end AS DATE), CAST(@start AS DATE))"
"sql server","impala","DAY(@date)","DAY(CAST(@date AS DATE))"
"sql server","impala","GETDATE()","NOW()"
"sql server","impala","MONTH(@date)","MONTH(CAST(@date AS DATE))"
"sql server","impala","YEAR(@date)","YEAR(CAST(@date AS DATE))"
"sql server","impala","CAST(@a AS DATE)","CASE TYPEOF(@a) WHEN 'TIMESTAMP' THEN CAST(@a AS TIMESTAMP) ELSE TO_UTC_TIMESTAMP(CONCAT_WS('-', SUBSTR(CAST(@a AS STRING), 1, 4), SUBSTR(CAST(@a AS STRING), 5, 2), SUBSTR(CAST(@a AS STRING), 7, 2)), 'UTC') END"
"sql server","impala","IF OBJECT_ID('@table', 'U') IS NULL CREATE TABLE @table (@definition);","CREATE TABLE IF NOT EXISTS @table (@definition);"
"sql server","impala","IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE IF EXISTS @table;"
"sql server","impala","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","impala","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","impala","SELECT @a INTO @b;","CREATE TABLE @b AS\nSELECT\n@a;"
"sql server","impala","SELECT DISTINCT @a FROM @b INTERSECT SELECT DISTINCT @a FROM @c;","SELECT t1.@a FROM (SELECT DISTINCT @a FROM @b UNION ALL SELECT DISTINCT @a FROM @c) AS t1 GROUP BY @a HAVING COUNT(*) >= 2;"
"sql server","impala","(SELECT DISTINCT @a FROM @b INTERSECT SELECT DISTINCT @a FROM @c)","(SELECT t1.@a FROM (SELECT DISTINCT @a FROM @b UNION ALL SELECT DISTINCT @a FROM @c) AS t1 GROUP BY @a HAVING COUNT(*) >= 2)"
"sql server","impala","DELETE FROM @a;","/* DELETE FROM @a; */"
"sql server","impala","DELETE FROM @a WHERE @b;","/* DELETE FROM @a WHERE @b; */"
"sql server","impala",".dbo.","."
"sql server","impala","##","<hash><hash>"
"sql server","impala","#","%temp_prefix%%session_id%"
"sql server","impala","<hash><hash>","##"
"sql server","impala",".location",".`location`"
"sql server","netezza","ROUND(@a,@b)","ROUND(CAST(@a AS NUMERIC),@b)"
"sql server","netezza","CAST(@a AS DATE)","TO_DATE(@a, 'yyyymmdd')"
"sql server","netezza","CAST(@a AS INT)","CAST(@a AS INTEGER)"
"sql server","netezza","CAST(@a AS VARCHAR)","CAST(@a AS VARCHAR(1000))"
"sql server","netezza","DATEADD(d,@days,@date)","(@date + @days)"
"sql server","netezza","DATEADD(dd,@days,@date)","(@date + @days)"
"sql server","netezza","DATEADD(day,@days,@date)","(@date + @days)"
"sql server","netezza","DATEADD(m,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","netezza","DATEADD(mm,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","netezza","DATEADD(month,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","netezza","DATEADD(yy,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","netezza","DATEADD(yyyy,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","netezza","DATEADD(year,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","netezza","DATEDIFF(d,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","netezza","DATEDIFF(dd,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","netezza","DATEDIFF(day,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","netezza","GETDATE()","CURRENT_DATE"
"sql server","netezza","+ '@a'","|| '@a'"
"sql server","netezza","'@a' +","'@a' ||"
"sql server","netezza","YEAR(@variable)","DATE_PART('YEAR', @variable)"
"sql server","netezza","MONTH(@variable)","DATE_PART('MONTH', @variable)"
"sql server","netezza","CAST(@a AS varchar(@b)) +","CAST(@a AS varchar(@b)) ||"
"sql server","netezza","+ CAST(@a AS varchar(@b))","|| CAST(@a AS varchar(@b))"
"sql server","netezza","YEAR(@date)","EXTRACT(YEAR FROM @date)"
"sql server","netezza","MONTH(@date)","EXTRACT(MONTH FROM @date)"
"sql server","netezza","STDEV(@a)","STDDEV(@a)"
"sql server","netezza","LEN(@a)","CHAR_LENGTH(@a)"
"sql server","netezza","LOG(@expression)","LN(@expression)"
"sql server","netezza","ISNULL(@a,@b)","COALESCE(@a,@b)"
"sql server","netezza","COUNT_BIG(@a)","COUNT(@a)"
"sql server","netezza","USE @schema;","SET search_path TO @schema;"
"sql server","netezza","IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE @table IF EXISTS;"
"sql server","netezza",".dbo.","."
"sql server","netezza","CREATE TABLE #@table (@definition)","CREATE TEMP TABLE @table (@definition)"
"sql server","netezza","CREATE CLUSTERED INDEX @index_name ON @table (@variable);","CREATE INDEX @index_name ON @table (@variable);\nCLUSTER @table USING @index_name;"
"sql server","netezza","CREATE UNIQUE CLUSTERED INDEX @index_name ON @table (@variable);","CREATE UNIQUE INDEX @index_name ON @table (@variable);\nCLUSTER @table USING @index_name;"
"sql server","netezza","PRIMARY KEY NONCLUSTERED","PRIMARY KEY"
"sql server","netezza","VARCHAR(MAX)","VARCHAR(1000)"
"sql server","netezza","FLOAT","NUMERIC"
"sql server","netezza","WITH @a AS @b SELECT @c INTO #@d FROM @e;","CREATE TEMP TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","netezza","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","netezza","SELECT @a INTO #@b FROM @c;","CREATE TEMP TABLE @b\nAS\nSELECT\n@a\nFROM\n@c;"
"sql server","netezza","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","netezza","#",""
"sql server","netezza","LEFT(@variable,@b)","STRLEFT(@variable,@b)"
"sql server","netezza","RIGHT(@variable,@b)","STRRIGHT(@variable,@b)"
